full_name,age,position,current_club,nationality,continent,kit_colour,appearances_overall
Vladimír Coufal,29,Defender,West Ham United,Czech Republic,Europe,Claret / Blue,22
Raúl Alonso Jiménez Rodríguez,30,Forward,Wolverhampton Wanderers,Mexico,North America,Orange,24
Matt Ritchie,32,Midfielder,Newcastle United,Scotland,Europe,Black / White,16
Luke Ayling,30,Defender,Leeds United,England,Europe,White,17
Solomon March,27,Midfielder,Brighton & Hove Albion,England,Europe,Blue / White,20
Tim Krul,33,Goalkeeper,Norwich City,Netherlands,Europe,Yellow,19
Cristian Gabriel Romero,23,Defender,Tottenham Hotspur,Argentina,South America,White,12
Aaron Ramsdale,23,Goalkeeper,Arsenal,England,Europe,Red,21
Eberechi Eze,23,Midfielder,Crystal Palace,Nigeria,Africa,Blue / Red,6
Mason Mount,23,Midfielder,Chelsea,England,Europe,Blue,21
Sam Byram,28,Defender,Norwich City,England,Europe,Yellow,5
Alexis Mac Allister,23,Midfielder,Brighton & Hove Albion,Argentina,South America,Blue / White,21
Kieran Trippier,31,Defender,Newcastle United,England,Europe,Black / White,4
Connor Roberts,26,Midfielder,Burnley,Wales,Europe,Claret / Blue,8
Ben White,24,Defender,Arsenal,England,Europe,Red,22
Fábio Daniel Soares Silva,19,Forward,Wolverhampton Wanderers,Portugal,Europe,Orange,14
Sergio Reguilón Rodríguez,25,Defender,Tottenham Hotspur,Spain,Europe,White,19
Ayoze Perez,28,Forward,Leicester City,Spain,Europe,Blue,8
Gabriel Teodoro Martinelli Silva,20,Midfielder,Arsenal,Brazil,South America,Red,16
Gabriel dos Santos Magalhães,24,Defender,Arsenal,Brazil,South America,Red,21
Andreas Christensen,25,Defender,Chelsea,Denmark,Europe,Blue,14
Harry Kane,28,Forward,Tottenham Hotspur,England,Europe,White,24
Lucas Rodrigues Moura da Silva,29,Midfielder,Tottenham Hotspur,Brazil,South America,White,23
Pierre-Emile Højbjerg,26,Midfielder,Tottenham Hotspur,Denmark,Europe,White,23
Ademola Lookman,24,Forward,Leicester City,England,Europe,Blue,17
Aaron Cresswell,32,Defender,West Ham United,England,Europe,Claret / Blue,20
Nicolas Pépé,26,Forward,Arsenal,Cote d'Ivoire,Africa,Red,11
Mohamed Saïd Benrahma,26,Forward,West Ham United,Algeria,Africa,Claret / Blue,23
Marcus Forss,22,Forward,Brentford,Finland,Europe,Red / White,7
Angus Gunn,26,Goalkeeper,Norwich City,England,Europe,Yellow,7
Alexandre Lacazette,30,Forward,Arsenal,France,Europe,Red,19
Shane Long,35,Forward,Southampton,Republic of Ireland,Europe,Red / White,6
James Milner,36,Midfielder,Liverpool,England,Europe,Red,17
Mason Greenwood,20,Midfielder,Manchester United,England,Europe,Red,18
José Diogo Dalot Teixeira,22,Defender,Manchester United,Portugal,Europe,Red,15
Leander Dendoncker,26,Midfielder,Wolverhampton Wanderers,Belgium,Europe,Orange,22
İlkay Gündoğan,31,Midfielder,Manchester City,Germany,Europe,Blue,19
Davinson Sánchez Mina,25,Defender,Tottenham Hotspur,Colombia,South America,White,17
Pascal Struijk,22,Defender,Leeds United,Netherlands,Europe,White,19
Robert Lynch Sanchez,24,Goalkeeper,Brighton & Hove Albion,Spain,Europe,Blue / White,25
Harry Winks,26,Midfielder,Tottenham Hotspur,England,Europe,White,13
Granit Xhaka,29,Midfielder,Arsenal,Switzerland,Europe,Red,13
Bruno Miguel Borges Fernandes,27,Midfielder,Manchester United,Portugal,Europe,Red,26
Jeremy Ngakia,21,Forward,Watford,England,Europe,Yellow,13
Declan Rice,23,Midfielder,West Ham United,Republic of Ireland,Europe,Claret / Blue,26
Trevoh Chalobah,22,Defender,Chelsea,England,Europe,Blue,14
Benjamin Johnson,22,Forward,West Ham United,England,Europe,Claret / Blue,13
João Cancelo,27,Defender,Manchester City,Portugal,Europe,Blue,25
Conor Gallagher,22,Midfielder,Crystal Palace,England,Europe,Blue / Red,23
Tanguy Ndombele,25,Midfielder,Tottenham Hotspur,France,Europe,White,9
Daniel Bachmann,27,Goalkeeper,Watford,Austria,Europe,Yellow,11
Rodri,25,Midfielder,Manchester City,Spain,Europe,Blue,22
Rico Henry,24,Defender,Brentford,England,Europe,Red / White,23
Mads Bidstrup,20,Midfielder,Brentford,Denmark,Europe,Red / White,4
Joachim Andersen,25,Defender,Crystal Palace,Denmark,Europe,Blue / Red,23
Harvey Elliot,18,Forward,Liverpool,England,Europe,Red,5
Ken Sema,28,Midfielder,Watford,Sweden,Europe,Yellow,13
Abdoulaye Doucouré,29,Midfielder,Everton,France,Europe,Blue,17
André Filipe Tavares Gomes,28,Midfielder,Everton,Portugal,Europe,Blue,11
Scott McTominay,25,Midfielder,Manchester United,Scotland,Europe,Red,23
Brandon Williams,21,Defender,Norwich City,England,Europe,Yellow,20
Johann Berg Guðmunds­son,31,Midfielder,Burnley,Iceland,Europe,Claret / Blue,18
Jan Bednarek,25,Defender,Southampton,Poland,Europe,Red / White,21
Curtis Jones,21,Midfielder,Liverpool,England,Europe,Red,10
Nuno Albertino Varela Tavares,22,Defender,Arsenal,Portugal,Europe,Red,14
Alisson Becker,29,Goalkeeper,Liverpool,Brazil,South America,Red,24
Mohamed Salah,29,Forward,Liverpool,Egypt,Africa,Red,24
Rodrigo Bentancur,24,Midfielder,Tottenham Hotspur,Uruguay,South America,White,4
